fairness	Честная игра
how_to_play	Как играть
best_mode	Сделанных Ставок
total_won	Всего Выиграно
bet_amount	Сумма Ставки
pls_select_sector	Пожалуйста, выберите сектор
pls_login_to	Пожалуйста, войдите в
spin	ВРАЩАТЬ
block	Блок
player	Игрок
prediction	Прогноз
result	Результат
bet	Ставка
payout	Выплата
fairness_text	Генератор случайных числе построен на значении хеша блока Трона, который заранее никому неизвестен. Вы можете вставить адрес игрока и номер блока, в который совершена ставка, и убедиться, что полученное значение и выпавшее число совпадают.
bet_id	Адрес Игрока:
block_number	Номер блока:
result_2	Результат:
send	Отправить
referrals	Рефералы
referrals_text	Получите вознаграждение, просто пригласив своих друзей! Получите 0,2% от всех их СТАВОК. Все вознаграждения автоматически отправляются через наши смарт-контракты. Просто скопируйте ссылку и поделитесь ею со всеми своими друзьями! Стоимость создания реферальной ссылки 8.88 TRX и менее 1 TRX комиссия транзакции. Вы можете создавать ссылку неограниченное количество раз, при этом старая ссылка будет заменяться на новую.
how_1	1.  Убедитесь, что у вас есть кошелек TRONLink. Для получения дополнительной информации о том, как его создать, <a href="https://chrome.google.com/webstore/detail/tronlink/ibnejdfjmmkpcnlpebklmnkoeoihofec" target="_blank">нажмите сюда</a>.
how_2	2.  Чтобы играть, у вас должен быть TRX, это основная криптовалюта cети TRON. 
how_3	3. Задайте Сумму Ставки. Это сумма TRX, на которую вы будете делать ставку. 
how_4	4. Выбирите сектор.
how_5	5.  Нажмите ВРАЩАТЬ, чтобы сделать ставку. Смарт-контракты будут случайным образом генерировать счастливое число
how_6	6. Если номер сектора равен вашему прогнозу, то вы ВЫИГРАЕТЕ! Выплата = СТАВКА * СЕКТОР.
how_7	Есть еще вопросы? Присоединяйтесь к нашей <a href="https://t.me/gamesontron" target="_blank"> телеграмм группе</a> , и мы будем рады помочь!
network_err	Ошибка сети
tsc_err	Tron Smart Contract сейчас недоступен. Пожалуйста, попробуйте позже.
need_tron	Необходим TRONLink
tron_text	Войдите в свой кошелек TRONLink. Если у вас нет кошелька TRONLink, пожалуйста <a href="https://chrome.google.com/webstore/detail/tronlink/ibnejdfjmmkpcnlpebklmnkoeoihofec" target="_blank">загрузите расширение Сhrome</a>.  Доступно только для браузера Chrome.
wagered	Сумма ставок
balance	Баланс
my_bets	Мои ставки
all_bets	Все ставки
high_rollers	Большие Ставки
rare_wins	Редкие победы
history	История
money	Деньги
poker_dice	Покер кости
crypto_slots	Крипто слоты
dividends	Дивиденды
soon	скоро
play	(Сыграйте на
to_mine	TRX чтобы добыть 1 токен 888)
stage	Уровень
next_stage	Следующий уровень
available_dividends	Доступные дивиденды
total_of 	Всего
frozen_across	замороженно в сети - вы получите
available	Доступно
withdrawn	Выведенно
freeze	Заморозить
frozen	Замороженно
unfreeze	Разморозить
wtithdraw_text	Пожалуйста, войдите в свой кошелек TRONLink. Если у вас не установлен кошелек TRONLink, перейдите на страницу <a href="http://u6.gg/gmc5D" target="_blank">http://u6.gg/gmc5D</a> и загрузите расширение chrome. (TRONbet доступен только в браузере Chrome на данный момент)
freezing	Замораживание
freezing_text	1. Для получения дивидендов Токены 888 необходимо заморозить до окончания уровня и разморозить после его окончания.<br>2. Дивиденды выдаются только на замороженные Токены 888.<br>3. Минимальное количество Токенов 888 для заморозки 1.<br>4. При разморозке Токенов 888 после окончания уровня, дивиденды начисляются автоматически внутренней транзакцией смартконтракта.<br>5. Если при заморозке на счету уже имеются замороженные токены, старые токены автоматически размораживаются, затем вся сумма полностью замораживается. Если на старые токены были начислены дивиденды, они автоматически переводятся на кошелек игрока внутренней транзакцией смартконтракта.<br>6. Заморозка и разморозка Токенов 888 расходует несколько TRX, необходимо иметь их на кошельке при совершении операций.<br>
withdraw	Вывести
token_about	888 Token
token_title_1	Что такое 888 Токен и для чего он используется? 
token_text_1	888 Токен - это токен TRC20 на блокчейне TRON. В общей сложности может быть добыто 100 000 000 единиц 888 Токенов (для получения информации о распространении токена 888, пожалуйста, проверьте наш WhitePaper). Держателям токенов 888 будут выплачены дивиденды в TRX в зависимости от того, сколько у них 888 Токенов.
token_title_2	Что такое дивиденды? И почему размер дивидендов изменяется?
token_text_2	Дивиденды распределяются из чистого дохода 888TRON.com. Пул дивидендов будет постоянно изменяться в зависимости от выигрышей и проигрышей пользователей на 888TRON.com. 
token_title_3	Можно ли купить 888 Токен? 
token_text_3	888 Токен нельзя купить напрямую. Его можно добыть только путем игры на 888TRON.com. В будущем 888 Токен будет доступен на DEX и других крипто биржах.
token_title_4	Я снял Токены 888, где я могу их увидеть?
token_text_4	Токены 888 можно добавить в Tronlink. Для этого выберите раздел Токены и добавьте адрес "TLvDJcvKJDi3QuHgFbJC6SeTj3UacmtQU3". После этого вы можете распоряжаться ими.
token_title_5	После того, как мне будут начислены дивиденды, мои 888 токены будут сожжены?
token_text_5	Нет, 888 Токены будут с вами навсегда, если вы не решите обменять их на крипто бирже. Пока на вашем кошельке есть 888 Токены, вы получаете дивиденды от 888TRON.com. Если количество 888 Токенов, которым вы владеете, со временем не меняется, сумма дивидендов, которые вы получаете, может со временем уменьшаться.
token_title_6	Сколько стоит 888 Токен прямо сейчас? Могу ли я обменять 888 Токены сейчас? 
